id,attacker_id,flag_id,attacker_delta,victim_delta,timestamp
78,4,761,16.112863621294313,-16.112863621294313,2023-08-03T16:56:01.410Z
79,4,791,16.310344406393508,-16.310344406393508,2023-08-03T16:56:01.412Z
80,4,815,17.28259715589486,-17.28259715589486,2023-08-03T16:56:01.414Z
81,4,779,16.00602351305847,-16.00602351305847,2023-08-03T16:56:01.417Z
82,4,729,15.96647699037784,-15.96647699037784,2023-08-03T16:56:01.419Z
83,4,923,16.19893507258872,-16.19893507258872,2023-08-03T16:56:01.421Z
84,4,851,16.084026755571845,-16.084026755571845,2023-08-03T16:56:01.424Z
85,4,839,15.820911256712604,-15.820911256712604,2023-08-03T16:56:01.427Z
86,4,899,15.747267741610782,-15.747267741610782,2023-08-03T16:56:01.430Z
87,4,749,16.014974975623627,-16.014974975623627,2023-08-03T16:56:01.433Z
88,4,857,15.977739425349005,-15.977739425349005,2023-08-03T16:56:01.436Z
89,4,875,16.911343319525358,-16.911343319525358,2023-08-03T16:56:01.439Z
90,4,757,16.83462654631835,-16.83462654631835,2023-08-03T16:56:01.441Z
91,4,725,15.632669226438587,-15.632669226438587,2023-08-03T16:56:01.444Z
92,4,721,15.556963850527929,-15.556963850527929,2023-08-03T16:56:01.447Z
93,4,863,15.75778698128509,-15.75778698128509,2023-08-03T16:56:01.450Z
94,4,767,15.48996595303026,-15.48996595303026,2023-08-03T16:56:01.453Z
95,4,773,15.457021113513669,-15.457021113513669,2023-08-03T16:56:01.457Z
96,4,745,15.652121220416042,-15.652121220416042,2023-08-03T16:56:01.459Z
97,4,917,15.580295168168453,-15.580295168168453,2023-08-03T16:56:01.462Z
98,4,935,16.512051635210767,-16.512051635210767,2023-08-03T16:56:01.465Z
99,4,947,15.277459387261752,-15.277459387261752,2023-08-03T16:57:11.352Z
100,4,983,15.475074058940603,-15.475074058940603,2023-08-03T16:57:11.357Z
101,4,941,15.205618989556301,-15.205618989556301,2023-08-03T16:57:11.360Z
102,4,995,16.33478635417383,-16.33478635417383,2023-08-03T16:57:11.362Z
103,4,959,15.105883665596384,-15.105883665596384,2023-08-03T16:57:11.364Z
104,4,953,15.107966220961616,-15.107966220961616,2023-08-03T16:57:11.366Z
105,4,977,15.266947100159268,-15.266947100159268,2023-08-03T16:57:11.368Z
106,4,1019,14.97004455994572,-14.97004455994572,2023-08-03T16:58:06.344Z
107,4,1013,14.972606520362902,-14.972606520362902,2023-08-03T16:58:06.351Z
108,4,1043,15.168216153345796,-15.168216153345796,2023-08-03T16:58:06.353Z
109,4,1055,16.060407616722657,-16.060407616722657,2023-08-03T16:58:06.355Z
110,4,1007,14.8693604893349,-14.8693604893349,2023-08-03T16:58:06.357Z
111,4,1037,15.030862351494061,-15.030862351494061,2023-08-03T16:58:06.358Z
112,4,1001,14.800915234179696,-14.800915234179696,2023-08-03T16:58:06.360Z
113,9,791,15.911383048976852,-15.911383048976852,2023-08-03T16:58:46.160Z
114,9,851,15.83772598711421,-15.83772598711421,2023-08-03T16:58:46.167Z
115,9,911,15.764439062395953,-15.764439062395953,2023-08-03T16:58:46.170Z
116,4,1115,15.998012457524279,-15.998012457524279,2023-08-03T17:00:56.535Z
117,4,1103,14.932092901127623,-14.932092901127623,2023-08-03T17:00:56.541Z
118,4,1079,14.636964887194509,-14.636964887194509,2023-08-03T17:00:56.543Z
119,4,1067,14.63865299557929,-14.63865299557929,2023-08-03T17:00:56.545Z
120,4,1061,14.603908138873527,-14.603908138873527,2023-08-03T17:00:56.548Z
121,4,1073,14.577755737801564,-14.577755737801564,2023-08-03T17:00:56.550Z
122,4,1163,14.73861728715173,-14.73861728715173,2023-08-03T17:02:46.555Z
123,4,1151,14.69963123940447,-14.69963123940447,2023-08-03T17:02:46.561Z
124,4,1133,14.449208206707818,-14.449208206707818,2023-08-03T17:02:46.564Z
125,4,1121,14.413090351909883,-14.413090351909883,2023-08-03T17:02:46.568Z
126,4,1175,15.640105420346762,-15.640105420346762,2023-08-03T17:02:46.572Z
127,4,1139,14.319156039716718,-14.319156039716718,2023-08-03T17:02:46.575Z
128,4,1127,14.321910533090685,-14.321910533090685,2023-08-03T17:02:46.578Z
129,4,1209,14.484994514800343,-14.484994514800343,2023-08-03T17:04:31.539Z
130,4,1185,14.227369919400317,-14.227369919400317,2023-08-03T17:04:31.545Z
131,4,1193,14.164278466426442,-14.164278466426442,2023-08-03T17:04:31.548Z
132,4,1201,14.386990672036259,-14.386990672036259,2023-08-03T17:04:31.550Z
133,4,1181,14.133964733968336,-14.133964733968336,2023-08-03T17:04:31.552Z
134,4,1217,15.356219565734412,-15.356219565734412,2023-08-03T17:04:31.555Z
135,4,1189,14.07734148780853,-14.07734148780853,2023-08-03T17:04:31.558Z
136,4,1225,14.0127908010678,-14.0127908010678,2023-08-03T17:06:21.534Z
137,4,1229,13.985770583211306,-13.985770583211306,2023-08-03T17:06:21.540Z
138,4,1221,13.951344892946997,-13.951344892946997,2023-08-03T17:06:21.542Z
139,4,1249,14.150812277461467,-14.150812277461467,2023-08-03T17:06:21.545Z
140,4,1241,14.114375236014334,-14.114375236014334,2023-08-03T17:06:21.547Z
141,4,1257,15.109941430588986,-15.109941430588986,2023-08-03T17:06:21.549Z
142,4,1233,13.80291660831135,-13.80291660831135,2023-08-03T17:06:21.551Z
143,8,1001,16.43632873045091,-16.43632873045091,2023-08-03T17:07:34.392Z
144,8,1121,16.35775731303667,-16.35775731303667,2023-08-03T17:07:34.398Z
145,8,1221,16.279575936318306,-16.279575936318306,2023-08-03T17:07:34.400Z
146,8,1061,16.20178523599483,-16.20178523599483,2023-08-03T17:07:34.402Z
147,8,1181,16.124385767470496,-16.124385767470496,2023-08-03T17:07:34.404Z
148,4,1261,13.581366323720893,-13.581366323720893,2023-08-03T17:08:06.546Z
149,4,1269,13.748833667938348,-13.748833667938348,2023-08-03T17:08:06.555Z
150,4,1273,13.686115038483354,-13.686115038483354,2023-08-03T17:08:06.559Z
151,4,1265,13.690266328363407,-13.690266328363407,2023-08-03T17:08:06.562Z
152,4,1281,13.879503993912135,-13.879503993912135,2023-08-03T17:08:11.377Z
153,4,1289,13.857843247052626,-13.857843247052626,2023-08-03T17:08:11.383Z
154,4,1297,14.842176731739805,-14.842176731739805,2023-08-03T17:08:11.385Z
155,8,1265,16.214103967203982,-16.214103967203982,2023-08-03T17:08:54.963Z
156,8,1225,16.13691728450472,-16.13691728450472,2023-08-03T17:08:54.969Z
157,8,1127,16.060119493663493,-16.060119493663493,2023-08-03T17:08:54.971Z
158,8,1185,15.983711006416646,-15.983711006416646,2023-08-03T17:08:54.973Z
159,8,1067,15.90769215990957,-15.90769215990957,2023-08-03T17:08:54.975Z
160,8,1073,16.02825457216833,-16.02825457216833,2023-08-03T17:09:00.504Z
161,8,1229,15.95232443356639,-15.95232443356639,2023-08-03T17:09:00.512Z
162,8,1189,15.87678087375397,-15.87678087375397,2023-08-03T17:09:00.515Z
163,8,1269,15.801624128435861,-15.801624128435861,2023-08-03T17:09:00.517Z
164,8,1133,15.72685436367133,-15.72685436367133,2023-08-03T17:09:00.519Z
165,8,1193,15.808548883065619,-15.808548883065619,2023-08-03T17:09:06.892Z
166,8,1139,15.733988676685662,-15.733988676685662,2023-08-03T17:09:06.899Z
167,8,1233,15.659813053237023,-15.659813053237023,2023-08-03T17:09:06.901Z
168,8,1079,15.586022052912863,-15.586022052912863,2023-08-03T17:09:06.904Z
169,8,1273,15.512615651562664,-15.512615651562664,2023-08-03T17:09:06.906Z
170,4,1313,13.32915242355772,-13.32915242355772,2023-08-03T17:10:16.381Z
171,4,1301,13.324523026008974,-13.324523026008974,2023-08-03T17:10:16.387Z
172,4,1305,13.302896506959973,-13.302896506959973,2023-08-03T17:10:16.389Z
173,4,1309,13.280346187032814,-13.280346187032814,2023-08-03T17:10:16.391Z
174,4,1337,14.667356863164551,-14.667356863164551,2023-08-03T17:10:56.382Z
175,4,1329,13.628894812256105,-13.628894812256105,2023-08-03T17:10:56.388Z
176,4,1321,13.594449749424903,-13.594449749424903,2023-08-03T17:10:56.391Z
177,6,1127,16.177388493543468,-16.177388493543468,2023-08-03T17:11:28.384Z
178,6,1185,16.099688900661047,-16.099688900661047,2023-08-03T17:11:28.393Z
179,6,1225,16.022385406800854,-16.022385406800854,2023-08-03T17:11:28.396Z
180,6,1265,15.945478387767336,-15.945478387767336,2023-08-03T17:11:28.399Z
181,6,1305,15.868968143253058,-15.868968143253058,2023-08-03T17:11:28.402Z
182,6,1121,15.982761497189488,-15.982761497189488,2023-08-03T17:11:28.406Z
183,6,1181,15.906369037431462,-15.906369037431462,2023-08-03T17:11:28.409Z
184,6,1221,15.830370319413372,-15.830370319413372,2023-08-03T17:11:28.412Z
185,6,1261,15.754765532813384,-15.754765532813384,2023-08-03T17:11:28.414Z
186,6,1301,15.67955479644787,-15.67955479644787,2023-08-03T17:11:28.416Z
187,6,1133,15.807653915541643,-15.807653915541643,2023-08-03T17:11:28.419Z
188,6,1189,15.732491562651841,-15.732491562651841,2023-08-03T17:11:28.421Z
189,6,1229,15.657719965017424,-15.657719965017424,2023-08-03T17:11:28.424Z
190,6,1269,15.583339155476695,-15.583339155476695,2023-08-03T17:11:28.426Z
191,6,1309,15.509349100743364,-15.509349100743364,2023-08-03T17:11:28.427Z
192,4,1345,12.948286392808013,-12.948286392808013,2023-08-03T17:12:06.380Z
193,4,1353,13.081257090568876,-13.081257090568876,2023-08-03T17:12:06.387Z
194,4,1341,12.89361068087326,-12.89361068087326,2023-08-03T17:12:06.389Z
195,4,1349,12.879721706349407,-12.879721706349407,2023-08-03T17:12:06.392Z
196,4,1377,14.44162498325051,-14.44162498325051,2023-08-03T17:12:46.384Z
197,4,1361,13.402645825501473,-13.402645825501473,2023-08-03T17:12:46.388Z
198,4,1369,13.38261948065911,-13.38261948065911,2023-08-03T17:12:46.390Z
199,6,1341,15.392065039541318,-15.392065039541318,2023-08-03T17:13:00.110Z
200,6,1345,15.359747379211392,-15.359747379211392,2023-08-03T17:13:00.115Z
201,6,1349,15.33360970856545,-15.33360970856545,2023-08-03T17:13:00.117Z
202,6,1209,15.90777348668158,-15.90777348668158,2023-08-03T17:13:10.254Z
203,6,1249,15.833182014288818,-15.833182014288818,2023-08-03T17:13:10.263Z
204,6,1289,15.75897017372963,-15.75897017372963,2023-08-03T17:13:10.267Z
205,6,1329,15.685138096192922,-15.685138096192922,2023-08-03T17:13:10.270Z
206,6,1369,15.611685847916174,-15.611685847916174,2023-08-03T17:13:10.274Z
207,6,1217,16.757856644925035,-16.757856644925035,2023-08-03T17:13:10.277Z
208,6,1257,16.68106309770642,-16.68106309770642,2023-08-03T17:13:10.281Z
209,6,1297,16.604624506460546,-16.604624506460546,2023-08-03T17:13:10.283Z
210,6,1337,16.528541785502227,-16.528541785502227,2023-08-03T17:13:10.285Z
211,6,1377,16.45281577389873,-16.45281577389873,2023-08-03T17:13:10.287Z
212,6,1193,15.087537818869272,-15.087537818869272,2023-08-03T17:13:10.290Z
213,6,1233,15.017137343677101,-15.017137343677101,2023-08-03T17:13:10.293Z
214,6,1273,14.947115435810714,-14.947115435810714,2023-08-03T17:13:10.295Z
215,6,1313,14.87747157495961,-14.87747157495961,2023-08-03T17:13:10.298Z
216,6,1353,14.808205191757203,-14.808205191757203,2023-08-03T17:13:10.300Z
217,6,1201,15.363329411249685,-15.363329411249685,2023-08-03T17:13:10.302Z
218,6,1241,15.29238029722149,-15.29238029722149,2023-08-03T17:13:10.304Z
219,6,1281,15.221801851023356,-15.221801851023356,2023-08-03T17:13:10.306Z
220,6,1321,15.15159377514698,-15.15159377514698,2023-08-03T17:13:10.308Z
221,6,1361,15.081755720032103,-15.081755720032103,2023-08-03T17:13:10.310Z
222,6,1381,14.54651852912264,-14.54651852912264,2023-08-03T17:14:07.041Z
223,6,1385,14.517657296397315,-14.517657296397315,2023-08-03T17:14:07.047Z
224,6,1393,14.506937331248055,-14.506937331248055,2023-08-03T17:14:07.049Z
225,6,1417,15.94011058162785,-15.94011058162785,2023-08-03T17:14:07.052Z
226,6,1389,14.428200335704764,-14.428200335704764,2023-08-03T17:14:07.054Z
227,6,1409,14.849761042940619,-14.849761042940619,2023-08-03T17:14:07.057Z
228,6,1401,14.816495142696663,-14.816495142696663,2023-08-03T17:14:07.059Z
229,4,1393,12.685719886186048,-12.685719886186048,2023-08-03T17:14:36.833Z
230,4,1417,14.076799386855747,-14.076799386855747,2023-08-03T17:14:36.842Z
231,4,1389,12.62210032255921,-12.62210032255921,2023-08-03T17:14:36.845Z
232,4,1381,12.585531961468329,-12.585531961468329,2023-08-03T17:14:36.848Z
233,4,1401,13.006898944162314,-13.006898944162314,2023-08-03T17:14:36.851Z
234,4,1409,12.981902434224255,-12.981902434224255,2023-08-03T17:14:36.854Z
235,4,1385,12.513805962621126,-12.513805962621126,2023-08-03T17:14:36.856Z
236,6,1433,14.278484600105369,-14.278484600105369,2023-08-03T17:16:06.903Z
237,6,1429,14.235815395009489,-14.235815395009489,2023-08-03T17:16:06.909Z
238,6,1421,14.19257052595732,-14.19257052595732,2023-08-03T17:16:06.911Z
239,6,1441,14.624556725058838,-14.624556725058838,2023-08-03T17:16:06.914Z
240,6,1457,15.611171538965417,-15.611171538965417,2023-08-03T17:16:06.916Z
241,6,1425,14.10013124204203,-14.10013124204203,2023-08-03T17:16:06.918Z
242,6,1449,14.528985913851715,-14.528985913851715,2023-08-03T17:16:06.920Z
243,4,1429,12.43652299560218,-12.43652299560218,2023-08-03T17:16:26.616Z
244,4,1433,12.423652982810994,-12.423652982810994,2023-08-03T17:16:26.624Z
245,4,1449,12.8203817166506,-12.8203817166506,2023-08-03T17:16:26.627Z
246,4,1457,13.778045459639266,-13.778045459639266,2023-08-03T17:16:26.630Z
247,4,1441,12.767856838676993,-12.767856838676993,2023-08-03T17:16:26.633Z
248,4,1425,12.30500215540701,-12.30500215540701,2023-08-03T17:16:26.635Z
249,4,1421,12.278103015997416,-12.278103015997416,2023-08-03T17:16:26.638Z
250,8,1421,15.038015334107307,-15.038015334107307,2023-08-03T17:16:43.726Z
251,8,1261,14.96692599036646,-14.96692599036646,2023-08-03T17:16:43.735Z
252,8,1341,14.89622490335988,-14.89622490335988,2023-08-03T17:16:43.739Z
253,8,1301,14.825911487693862,-14.825911487693862,2023-08-03T17:16:43.742Z
254,8,1381,14.75598510761203,-14.75598510761203,2023-08-03T17:16:43.745Z
255,8,1305,14.872875645010762,-14.872875645010762,2023-08-03T17:16:45.494Z
1221,6,2741,5.9588499734591425,-5.9588499734591425,2023-08-03T18:22:07.037Z
257,8,1385,14.802964504989454,-14.802964504989454,2023-08-03T17:16:45.535Z
258,8,1425,14.733437265393789,-14.733437265393789,2023-08-03T17:16:45.540Z
259,8,1345,14.664293235634625,-14.664293235634625,2023-08-03T17:16:45.543Z
260,8,1349,14.748667841409725,-14.748667841409725,2023-08-03T17:16:47.240Z
261,8,1429,14.679660932367433,-14.679660932367433,2023-08-03T17:16:47.246Z
262,8,1309,14.611034305263983,-14.611034305263983,2023-08-03T17:16:47.248Z
1222,6,2753,6.1452061864023895,-6.1452061864023895,2023-08-03T18:22:07.043Z
264,8,1389,14.542787196373821,-14.542787196373821,2023-08-03T17:16:47.292Z
265,8,1393,14.629746213564601,-14.629746213564601,2023-08-03T17:16:48.974Z
266,8,1433,14.5616155409447,-14.5616155409447,2023-08-03T17:16:48.980Z
267,8,1353,14.493861455937946,-14.493861455937946,2023-08-03T17:16:48.983Z
268,8,1313,14.426483129486082,-14.426483129486082,2023-08-03T17:16:48.986Z
1223,6,2749,6.12636252376088,-6.12636252376088,2023-08-03T18:22:07.047Z
270,6,1461,13.791595175421683,-13.791595175421683,2023-08-03T17:18:06.937Z
271,6,1473,13.825410053204703,-13.825410053204703,2023-08-03T17:18:06.942Z
272,6,1481,14.37226394979214,-14.37226394979214,2023-08-03T17:18:06.945Z
273,6,1497,15.354711919468764,-15.354711919468764,2023-08-03T17:18:06.947Z
274,6,1465,13.710573669588133,-13.710573669588133,2023-08-03T17:18:06.949Z
275,6,1469,13.691151750692839,-13.691151750692839,2023-08-03T17:18:06.951Z
276,6,1489,14.250584340256479,-14.250584340256479,2023-08-03T17:18:06.953Z
277,4,1473,12.083516663853883,-12.083516663853883,2023-08-03T17:18:16.608Z
278,4,1489,12.61136678694252,-12.61136678694252,2023-08-03T17:18:16.613Z
279,4,1461,11.976916114664649,-11.976916114664649,2023-08-03T17:18:16.615Z
280,4,1497,13.538709106905019,-13.538709106905019,2023-08-03T17:18:16.617Z
281,4,1481,12.53724381827727,-12.53724381827727,2023-08-03T17:18:16.618Z
282,4,1465,11.944457376927526,-11.944457376927526,2023-08-03T17:18:16.620Z
283,4,1469,11.931256610923583,-11.931256610923583,2023-08-03T17:18:16.622Z
1224,6,2761,10.886461939313962,-10.886461939313962,2023-08-03T18:22:07.052Z
1225,6,2745,6.098250972319132,-6.098250972319132,2023-08-03T18:22:07.056Z
1226,6,2757,16.013100415229914,-16.013100415229914,2023-08-03T18:22:07.058Z
1227,6,2773,14.958818593131834,-14.958818593131834,2023-08-03T18:22:07.061Z
1228,6,2617,14.676098058839681,-14.676098058839681,2023-08-03T18:22:07.064Z
1276,5,2785,10.078479239282704,-10.078479239282704,2023-08-03T18:24:15.323Z
1303,5,2821,9.725281622403402,-9.725281622403402,2023-08-03T18:26:11.506Z
1306,5,2833,9.935812314374697,-9.935812314374697,2023-08-03T18:26:15.629Z
292,9,1301,15.09490396900806,-15.09490396900806,2023-08-03T17:19:47.895Z
293,4,1501,11.799009620293718,-11.799009620293718,2023-08-03T17:20:06.607Z
294,4,1509,11.85967962865399,-11.85967962865399,2023-08-03T17:20:06.613Z
295,4,1513,11.849042642765866,-11.849042642765866,2023-08-03T17:20:06.615Z
296,4,1505,11.806482893904487,-11.806482893904487,2023-08-03T17:20:06.618Z
297,4,1521,12.349582859649376,-12.349582859649376,2023-08-03T17:20:06.620Z
298,4,1529,12.3270888411577,-12.3270888411577,2023-08-03T17:20:06.622Z
299,6,1521,14.126193478133205,-14.126193478133205,2023-08-03T17:20:07.056Z
300,6,1501,13.425297606907128,-13.425297606907128,2023-08-03T17:20:07.062Z
301,6,1505,13.47458209157481,-13.47458209157481,2023-08-03T17:20:07.065Z
302,6,1513,13.467974811808777,-13.467974811808777,2023-08-03T17:20:07.069Z
303,6,1529,14.011557303433092,-14.011557303433092,2023-08-03T17:20:07.073Z
304,6,1509,13.398615702117123,-13.398615702117123,2023-08-03T17:20:07.077Z
305,4,1537,13.303821867682492,-13.303821867682492,2023-08-03T17:20:11.609Z
306,9,1341,14.990505036810019,-14.990505036810019,2023-08-03T17:21:10.401Z
307,9,1461,14.918659824296773,-14.918659824296773,2023-08-03T17:21:10.408Z
308,9,1381,14.847213316407284,-14.847213316407284,2023-08-03T17:21:10.411Z
309,9,1345,14.967268127737169,-14.967268127737169,2023-08-03T17:21:10.413Z
310,9,1421,14.741971800524315,-14.741971800524315,2023-08-03T17:21:10.415Z
311,9,1385,14.862155980660242,-14.862155980660242,2023-08-03T17:21:10.418Z
312,9,1501,14.637765626226033,-14.637765626226033,2023-08-03T17:21:10.421Z
313,9,1465,14.758063431366086,-14.758063431366086,2023-08-03T17:21:10.423Z
314,9,1505,14.687909029425192,-14.687909029425192,2023-08-03T17:21:10.425Z
315,9,1425,14.618146743338619,-14.618146743338619,2023-08-03T17:21:10.427Z
316,9,1349,14.742001845888586,-14.742001845888586,2023-08-03T17:21:10.429Z
317,9,1389,14.67222266244197,-14.67222266244197,2023-08-03T17:21:10.431Z
318,9,1429,14.602832341216118,-14.602832341216118,2023-08-03T17:21:10.433Z
319,9,1469,14.53383008181706,-14.53383008181706,2023-08-03T17:21:10.435Z
320,9,1509,14.465215038581933,-14.465215038581933,2023-08-03T17:21:10.437Z
321,9,1353,14.589716959502853,-14.589716959502853,2023-08-03T17:21:10.439Z
322,9,1393,14.521067234918423,-14.521067234918423,2023-08-03T17:21:10.442Z
323,9,1473,14.452801551039549,-14.452801551039549,2023-08-03T17:21:10.443Z
324,9,1433,14.384919022458174,-14.384919022458174,2023-08-03T17:21:10.446Z
325,9,1513,14.317418721999001,-14.317418721999001,2023-08-03T17:21:10.448Z
326,9,1481,15.009149086947588,-15.009149086947588,2023-08-03T17:21:10.450Z
327,9,1441,14.939294883525546,-14.939294883525546,2023-08-03T17:21:10.452Z
328,9,1361,14.869817360185266,-14.869817360185266,2023-08-03T17:21:10.454Z
329,9,1521,14.800715946035895,-14.800715946035895,2023-08-03T17:21:10.460Z
330,9,1401,14.731990022904856,-14.731990022904856,2023-08-03T17:21:10.462Z
331,9,1489,14.844524218077314,-14.844524218077314,2023-08-03T17:21:10.464Z
332,9,1369,14.77581743843753,-14.77581743843753,2023-08-03T17:21:10.466Z
333,9,1529,14.707483207629842,-14.707483207629842,2023-08-03T17:21:10.468Z
334,9,1409,14.639520854242244,-14.639520854242244,2023-08-03T17:21:10.469Z
335,9,1449,14.571929663199606,-14.571929663199606,2023-08-03T17:21:10.471Z
1341,6,2861,5.473879139751027,-5.473879139751027,2023-08-03T18:28:06.989Z
337,8,1461,13.950991554574784,-13.950991554574784,2023-08-03T17:21:15.295Z
1342,6,2865,5.6272184269543635,-5.6272184269543635,2023-08-03T18:28:06.996Z
339,8,1501,13.886113888076165,-13.886113888076165,2023-08-03T17:21:15.352Z
